AB102,Target,AB104,AB105
117,1,A,A
U,0,F,B
25,0,O,A
104,0,B,B
116,1,E,F
91,1,J,A
U,0,F,B
101,1,O,H
69,1,B,A
99,0,C,H
27,0,J,F
U,1,C,F
26,0,P,B
81,1,G,H
84,1,B,H
U,0,B,H
69,0,M,H
U,1,L,D
114,1,R,D
70,1,B,F
U,1,G,F
27,1,B,H
119,0,B,H
U,1,P,H
86,1,E,F
78,1,G,A
111,1,G,D
116,1,B,D
U,0,E,D
70,1,J,A
107,1,B,B
108,1,P,H
27,1,G,F
U,1,P,H
27,1,I,H
91,1,M,H
91,1,B,A
27,1,L,H
28,1,F,H
83,1,D,H
100,1,D,H
101,1,O,F
28,1,B,D
55,1,O,D
89,0,D,F
86,1,H,A
99,1,B,A
U,1,C,B
104,1,E,F
27,1,J,F
89,1,H,A
27,1,B,D
96,1,H,A
99,1,G,H
95,1,L,A
101,1,M,F
70,1,H,B
105,1,R,F
90,1,E,F
85,0,P,H
69,1,I,F
103,1,Q,A
27,0,K,H
U,1,B,A
U,1,M,F
70,1,P,H
55,0,E,B
117,1,M,H
92,1,M,H
117,0,C,F
U,1,L,B
95,1,E,A
70,1,J,A
85,1,M,A
69,1,J,H
101,1,H,F
115,1,E,F
78,1,M,A
69,1,M,H
92,1,N,F
86,0,B,H
100,1,G,H
101,1,P,A
116,1,P,A
98,1,H,B
119,1,H,H
29,1,N,F
91,1,J,F
69,1,B,A
U,1,G,H
U,0,M,F
U,1,I,A
95,1,P,A
U,1,H,H
114,1,P,H
U,1,N,A
86,0,G,H
108,0,E,H
95,1,G,A
119,1,B,A
27,1,H,A
115,1,H,H
70,1,O,F
109,1,C,D
U,1,L,A
27,1,B,H
27,1,O,H
123,1,B,A
U,1,D,H
118,1,F,A
U,0,H,A
28,1,L,A
99,1,L,F
27,1,L,H
82,1,B,A
106,1,E,H
U,1,L,F
70,1,L,B
99,1,H,A
120,0,M,H
111,1,H,H
80,1,B,A
U,1,P,H
87,1,P,H
26,1,B,A
U,1,L,B
98,0,C,B
83,1,C,B
111,1,L,A
97,1,L,A
U,1,J,H
84,1,B,F
92,0,B,H
U,1,F,A
86,1,R,A
117,0,J,H
103,1,M,A
27,1,E,F
U,1,B,B
116,1,E,F
65,0,M,B
79,0,B,A
119,1,E,F
27,1,K,H
84,1,H,F
86,1,D,F
97,1,O,H
U,1,L,C
69,1,A,H
U,1,L,B
113,0,H,B
102,1,F,H
U,1,E,F
U,1,L,H
U,1,G,F
70,1,F,F
107,1,P,H
66,1,B,H
25,1,G,F
U,1,E,F
96,1,B,A
93,1,E,F
93,1,H,A
28,1,E,F
87,1,B,H
U,1,B,B
123,0,E,H
108,0,C,A
28,1,I,H
U,0,C,A
112,1,L,H
U,1,G,A
27,1,B,D
U,1,J,H
77,1,J,F
U,0,M,F
101,1,K,F
94,1,H,F
U,1,B,F
69,0,G,B
95,1,L,H
U,1,G,A
93,0,M,B
96,1,E,A
119,1,B,F
U,1,N,F
119,1,R,F
U,0,L,D
U,1,L,H
U,1,O,F
99,1,B,H
90,1,J,H
116,1,B,D
U,0,M,H
U,1,I,A
100,1,C,H
107,1,E,H
92,0,B,F
100,1,L,D
27,1,J,F
121,1,G,H
119,1,H,A
81,1,M,B
88,1,M,F
83,1,P,H
27,0,E,H
69,1,H,F
U,1,P,F
85,1,D,A
U,1,B,H
U,1,O,F
69,1,H,H
100,1,B,A
102,1,K,H
103,1,E,F
77,1,C,H
U,1,C,A
102,0,B,H
U,1,F,B
109,1,B,H
69,1,L,H
99,1,H,A
77,1,B,A
85,1,B,A
111,0,O,D
95,1,G,H
U,1,E,F
100,1,D,F
U,1,F,F
25,1,H,B
27,1,B,F
101,1,K,H
99,1,J,A
75,0,G,H
27,1,G,F
97,1,J,A
U,1,B,A
112,0,B,F
100,0,B,H
77,1,M,F
U,1,M,H
27,1,B,H
U,1,B,C
102,0,O,H
93,1,B,F
27,1,E,D
58,1,B,H
70,1,H,F
113,0,E,A
102,0,F,C
105,1,L,A
69,1,C,D
88,1,P,H
103,1,M,A
101,0,P,F
69,0,H,H
109,1,H,F
U,1,F,A
28,0,B,A
88,1,G,F
U,1,E,F
102,0,O,H
95,1,E,F
117,1,O,H
U,1,G,A
87,1,D,F
U,1,L,H
U,1,E,B
91,0,M,F
69,1,P,B
95,1,G,F
85,0,O,F
25,0,M,A
95,1,B,A
U,0,E,A
U,1,H,D
90,1,B,A
104,1,F,H
70,1,H,F
27,1,Q,D
27,0,B,F
105,1,H,H
98,1,H,F
69,1,C,A
27,1,I,H
U,1,L,H
86,1,G,H
81,1,B,A
U,1,H,F
97,1,E,F
81,0,F,B
99,1,M,A
105,1,I,H
86,1,L,F
83,1,C,H
86,1,H,H
56,1,E,A
U,0,J,A
103,1,R,H
28,0,L,F
U,1,L,F
113,1,M,A
114,1,N,A
U,1,G,A
106,1,L,D
105,0,C,D
U,1,B,B
104,1,F,F
27,1,O,H
92,1,B,A
28,1,B,A
118,1,L,H
U,1,M,A
69,1,H,F
100,0,H,A
98,1,E,A
99,1,N,H
75,0,J,A
115,1,O,D
120,1,K,D
64,0,L,A
89,0,D,H
98,1,F,H
101,0,J,F
69,1,P,A
U,1,H,B
100,1,E,F
98,0,N,B
67,0,G,C
70,1,B,F
82,1,I,H
122,1,L,D
109,1,L,H
28,1,H,H
U,0,C,H
69,1,F,A
U,1,C,A
102,0,P,A
89,1,F,F
69,1,B,H
69,0,E,B
89,1,E,F
107,0,Q,B
114,1,L,H
88,1,H,B
27,1,B,H
116,1,H,D
99,1,J,F
U,1,G,F
116,0,C,F
U,1,M,F
U,1,G,F
27,1,M,A
27,0,E,H
69,1,J,A
86,1,M,H
102,1,B,H
U,1,D,F
104,1,B,A
103,1,A,D
108,1,O,F
U,1,H,H
69,1,Q,F
83,1,F,A
U,0,E,F
77,1,L,H
109,0,F,A
U,1,M,F
28,1,Q,F
U,1,E,F
106,0,G,F
99,1,D,H
28,1,L,D
U,1,L,F
85,1,M,F
69,1,M,H
28,1,C,D
79,1,C,A
84,1,M,A
113,1,P,H
98,0,C,H
101,0,H,H
U,1,O,C
92,1,P,H
81,1,F,A
U,1,M,H
82,1,B,A
110,1,L,F
74,1,L,B
70,1,M,H
U,1,J,H
103,1,L,H
82,1,E,F
67,1,G,H
U,1,P,A
86,1,G,A
98,1,L,F
U,1,P,F
99,1,C,F
121,1,F,D
65,0,C,A
78,1,H,H
69,1,B,A
69,1,J,F
113,1,M,H
28,0,M,A
69,1,J,H
67,0,N,B
U,1,H,H
U,0,F,A
28,1,P,D
118,1,C,F
69,0,J,A
120,1,O,H
U,1,M,F
105,0,J,H
U,1,H,D
102,1,H,F
84,1,C,H
70,1,F,D
108,1,J,F
U,1,J,H
118,1,F,F
70,0,H,D
U,1,C,A
U,0,H,A
85,1,G,B
87,1,B,A
91,1,L,F
103,1,C,A
107,1,E,A
122,1,I,B
U,1,O,F
U,1,G,F
106,1,G,A
118,1,C,F
U,1,H,A
117,1,K,F
69,1,L,A
U,1,H,B
94,1,O,D
27,1,L,H
109,0,M,A
105,1,E,B
102,1,A,F
93,1,L,F
112,1,M,D
69,1,G,A
28,0,L,F
26,1,Q,A
U,1,E,H
95,1,F,F
27,1,M,D
69,1,N,A
28,1,G,D
U,0,F,D
84,1,B,A
92,0,G,B
U,1,B,H
69,1,M,H
115,1,G,A
U,1,E,H
27,1,L,A
86,1,F,A
100,1,B,F
U,1,G,F
U,1,L,H
U,1,L,A
83,0,H,B
U,0,Q,F
121,1,A,D
99,0,C,H
108,1,H,F
113,1,H,A
91,1,P,H
101,1,J,H
69,1,B,H
27,0,K,F
99,1,B,F
123,0,H,F
118,1,O,A
113,0,C,H
108,1,G,H
87,1,H,H
113,1,B,F
U,1,H,A
U,1,F,A
95,1,B,A
108,0,F,A
105,0,B,H
U,1,C,A
96,1,F,B
U,1,E,A
27,1,H,D
111,0,F,A
69,1,M,A
98,1,B,H
102,1,M,H
120,1,P,H
115,1,J,D
117,0,A,H
69,1,J,A
28,1,F,A
90,1,B,A
111,1,P,F
91,1,Q,F
65,1,E,B
U,0,H,A
U,1,P,A
102,0,M,F
96,1,C,B
U,1,E,H
28,0,L,A
29,1,J,A
121,0,P,H
114,1,M,A
101,1,L,D
98,1,G,H
101,1,H,H
96,1,H,H
99,1,E,H
69,1,C,H
U,0,G,H
69,1,D,F
91,1,E,B
69,0,L,A
U,1,J,H
101,1,B,F
97,0,C,B
65,0,C,H
109,0,C,F
94,0,G,H
88,1,F,B
99,1,P,B
117,1,B,F
90,0,E,A
117,1,J,H
U,1,C,B
97,1,G,H
70,0,C,A
109,1,O,A
U,1,B,F
86,0,O,A
U,1,J,H
27,1,G,F
84,1,A,A
113,1,L,A
106,1,N,H
100,0,B,F
98,1,O,F
82,1,D,H
27,1,B,H
28,1,P,F
90,1,B,A
90,1,M,F
69,1,J,H
87,1,C,H
105,1,L,F
U,1,C,H
117,1,G,F
101,0,G,H
U,1,E,F
106,0,B,A
93,1,B,B
101,1,C,A
100,1,E,F
84,1,E,F
102,1,C,A
110,1,J,A
100,1,C,H
U,1,M,H
83,1,B,H
105,0,C,D
76,1,B,H
U,1,E,F
87,1,B,F
U,0,F,H
27,0,B,H
69,0,E,F
107,1,H,H
101,1,G,A
28,0,C,H
28,0,H,A
99,1,M,F
U,0,B,A
86,1,C,A
29,1,M,H
28,1,O,F
75,1,H,A
27,0,C,H
U,1,M,A
29,0,M,F
89,1,L,A
U,1,G,A
82,1,B,H
76,1,F,H
U,1,L,A
98,1,G,H
65,1,G,F
70,1,B,B
U,0,M,H
102,1,K,H
70,1,C,A
102,1,Q,H
U,1,J,F
87,1,H,A
99,1,H,A
81,1,P,A
92,0,L,B
101,1,C,A
88,1,Q,H
87,1,G,H
101,1,J,F
110,0,G,H
69,1,J,H
87,1,E,A
55,0,O,A
U,1,M,A
98,0,H,A
U,1,L,A
U,1,E,F
106,0,M,A
70,1,Q,H
U,1,J,A
U,1,C,B
69,1,H,B
27,1,O,H
98,1,H,H
89,1,M,B
U,1,L,H
88,1,L,F
84,1,D,H
U,0,H,A
U,1,O,H
U,1,B,A
28,0,E,F
69,0,M,H
78,1,P,H
55,1,M,H
U,1,K,F
112,1,G,A
27,1,M,H
69,1,E,A
U,1,Q,H
U,0,E,A
91,1,E,H
82,1,Q,F
U,1,L,H
121,0,O,H
93,1,G,H
69,1,B,H
100,1,E,F
U,1,M,F
U,1,J,A
70,1,B,B
U,1,F,A
106,1,B,A
99,1,G,A
U,1,E,F
98,1,A,A
98,1,G,F
95,1,O,F
U,1,B,A
70,1,M,A
99,1,H,H
70,1,J,A
100,1,J,A
U,1,M,A
71,1,H,H
100,1,H,A
90,1,J,A
123,1,H,A
88,1,P,H
U,1,K,A
92,1,O,A
27,0,E,H
109,0,E,H
70,1,N,B
124,1,Q,F
101,1,J,H
90,0,H,A
27,1,E,A
104,1,H,H
103,1,N,D
99,1,A,H
U,1,G,B
U,1,P,H
95,1,L,A
100,1,G,H
U,0,J,H
27,1,E,F
71,1,Q,D
U,1,K,A
69,1,M,F
87,0,H,B
86,1,H,A
114,1,I,F
U,1,Q,H
105,1,P,F
75,0,P,H
U,1,C,D
U,1,O,F
70,0,M,A
27,1,L,H
76,1,B,A
27,1,H,H
70,1,M,H
95,1,Q,H
U,1,L,A
81,1,H,B
U,1,B,A
70,1,G,D
27,1,C,A
U,1,N,A
100,0,H,H
27,0,H,A
69,1,B,H
U,1,M,H
88,1,B,H
U,1,C,A
116,1,P,B
116,1,D,H
28,0,G,H
U,1,H,H
96,1,B,D
U,0,O,A
U,1,G,H
106,0,H,A
27,1,O,D
U,0,J,B
84,1,C,A
96,1,J,H
U,0,D,A
U,1,G,A
U,0,E,C
107,1,C,A
U,1,H,H
U,1,O,H
90,1,P,F
115,1,M,F
U,1,F,H
70,1,N,H
105,1,L,F
U,1,G,H
91,1,K,A
27,1,C,H
101,1,F,F
U,1,G,A
101,1,C,H
28,1,J,F
90,1,J,F
106,1,G,H
85,1,J,H
92,0,E,A
U,1,J,B
27,1,P,H
103,1,E,H
85,1,E,A
103,1,P,H
27,1,H,D
U,1,Q,H
101,1,F,A
112,0,O,H
U,1,J,F
102,1,L,H
70,1,L,H
U,1,B,H
27,1,E,H
69,1,L,A
103,1,C,H
29,0,L,H
103,0,E,F
U,1,L,A
106,1,H,H
U,1,B,D
111,1,B,A
99,1,M,A
66,0,B,H
27,1,C,H
U,1,K,F
101,1,F,A
104,0,O,H
99,1,B,H
119,0,I,A
103,0,M,H
28,1,H,F
102,0,A,A
116,1,N,F
111,0,B,H
82,1,F,B
120,0,F,D
86,1,C,A
96,1,B,H
U,1,Q,H
106,0,I,H
116,1,J,H
U,1,F,F
27,1,K,F
55,1,E,H
117,1,P,F
U,1,C,A
92,1,B,A
100,1,H,H
U,0,M,D
70,1,C,B
27,0,L,H
69,1,B,B
70,1,H,A
116,1,C,D
U,1,C,F
95,1,C,F
U,1,G,H
121,1,D,F
U,1,F,B
70,1,G,B
80,1,H,A
114,1,H,F
69,1,H,A
127,0,M,F
91,0,G,H
U,1,J,F
74,1,O,F
U,1,H,A
U,1,O,H
27,0,C,A
85,1,M,B
92,1,P,H
75,1,J,H
109,0,H,H
114,1,O,F
U,1,N,F
U,1,L,F
112,1,E,A
70,1,G,H
75,1,L,H
119,1,B,F
U,1,B,H
29,0,J,F
118,1,O,D
99,1,D,A
84,1,L,A
105,0,F,B
98,1,A,H
100,1,G,H
121,1,L,F
U,1,J,F
104,1,G,H
72,1,I,H
U,1,L,F
107,1,H,H
105,0,L,A
78,1,D,H
78,1,L,H
101,1,F,A
103,1,G,F
U,1,M,F
71,0,L,A
88,1,B,A
U,0,E,A
U,0,L,H
131,1,L,F
U,1,D,F
86,1,H,H
99,1,Q,F
119,1,Q,F
55,1,O,H
U,1,L,F
117,1,J,F
86,1,P,H
82,0,Q,H
111,0,C,A
27,1,K,H
104,1,F,H
103,1,J,A
104,1,B,D
70,1,P,B
94,1,B,A
81,1,B,A
99,1,G,H
U,1,O,H
77,1,J,A
69,1,D,F
97,1,G,F
U,1,B,F
83,1,B,A
29,0,P,H
27,1,F,A
112,1,O,A
27,1,G,B
U,1,G,A
U,1,H,D
U,1,F,H
76,1,H,B
U,1,B,F
U,1,H,F
U,1,M,B
86,0,H,A
107,1,G,H
119,1,O,F
69,1,B,A
U,1,H,H
U,1,D,A
70,0,E,A
28,1,P,A
U,1,G,A
U,1,C,A
99,1,H,A
106,1,N,A
71,1,L,A
U,1,M,F
U,1,F,H
111,1,J,F
98,1,H,H
27,1,H,A
101,1,B,A
118,1,B,B
69,1,E,D
103,0,F,D
119,0,O,D
25,0,M,B
89,1,D,A
103,1,M,F
27,1,J,F
U,1,H,B
116,1,P,F
120,1,G,D
93,1,C,B
U,1,B,F
121,1,B,F
25,1,J,A
U,0,L,F
75,0,L,H
104,1,J,F
101,0,H,A
116,1,E,F
114,1,G,F
U,0,G,A
U,1,M,H
U,1,M,A
27,1,M,A
U,0,L,H
98,1,B,H
84,1,L,B
101,0,E,F
70,1,L,A
70,1,E,H
U,1,H,H
U,0,J,F
124,0,O,A
80,1,F,A
101,1,B,H
90,1,H,D
69,1,C,B
118,0,B,F
77,1,C,H
115,1,P,F
27,1,B,F
U,1,J,H
110,1,H,A
112,1,M,H
U,1,M,F
56,1,M,F
95,1,F,F
99,1,F,F
118,0,J,D
117,1,F,F
69,1,B,H
115,1,E,H
77,1,B,A
111,0,M,A
93,1,L,H
U,1,F,H
28,1,C,F
81,0,H,A
84,1,O,A
114,1,H,D
27,0,H,H
85,1,G,A
70,1,C,A
27,1,J,F
69,1,F,A
100,1,F,H
85,1,E,A
116,1,B,A
99,1,L,F
90,1,D,B
86,1,H,A
U,1,G,H
102,1,O,F
28,1,G,A
86,1,B,A
69,1,J,H
101,0,G,F
69,1,I,B
69,1,B,H
69,1,B,H
69,1,F,H
100,1,P,F
114,1,E,F
U,1,F,H
27,1,E,F
69,1,C,H
107,1,H,F
69,1,O,A
83,0,P,F
85,1,M,H
109,0,F,A
U,1,C,H
U,1,M,H
U,1,M,A
U,1,G,H
69,1,H,C
U,1,M,H
U,1,O,F
90,0,J,H
27,1,L,F
U,0,J,A
115,1,G,F
98,1,C,H
120,0,I,H
82,1,B,A
78,1,M,H
102,1,C,A
U,0,J,A
28,0,M,F
99,1,E,H
120,0,M,H
27,1,F,H
109,1,G,B
121,1,Q,A
123,1,H,H
U,1,B,H
99,1,M,H
69,1,E,F
71,0,G,F
101,1,D,F
U,1,I,A
101,1,O,A
125,1,M,A
100,1,F,F
98,1,B,A
82,0,L,A
U,1,M,F
99,1,G,A
U,1,B,A
U,0,P,D
104,0,J,H
105,1,E,A
103,1,B,H
105,0,G,A
69,1,H,A
103,1,E,F
100,0,G,A
85,1,Q,H
121,1,O,H
U,1,L,A
U,1,E,A
U,1,E,A
29,1,F,F
89,1,O,A
116,1,G,A
118,1,J,F
U,1,L,F
96,1,F,H
84,1,H,H
U,1,H,A
U,1,B,H
91,1,F,H
U,1,D,B
69,1,H,A
107,1,M,A
102,0,O,A
68,1,H,B
96,1,H,A
80,1,H,F
103,1,L,A
96,1,B,H
U,1,C,A
116,1,G,H
88,1,L,H
U,1,I,A
U,1,J,A
105,1,F,H
102,1,E,H
102,1,I,H
27,1,J,H
87,1,G,A
108,0,F,B
81,1,C,F
69,1,H,H
65,1,B,B
94,1,G,A
U,0,I,A
U,1,E,A
27,1,E,H
27,1,E,F
114,1,H,F
27,1,G,F
69,1,B,A
27,1,D,H
123,1,C,A
U,1,E,H
120,0,L,H
112,0,M,H
122,0,B,F
88,1,B,A
117,1,N,F
103,0,C,H
U,0,O,H
69,1,B,D
27,1,P,F
U,1,E,H
123,1,M,A
103,1,L,H
93,1,H,H
U,0,L,H
66,1,C,A
71,1,L,A
95,1,L,A
81,1,D,H
114,1,E,F
99,1,L,F
69,0,L,H
106,1,O,H
124,0,C,B
27,1,F,H
U,1,E,H
69,0,H,H
28,1,O,F
116,1,G,F
U,1,N,A
U,1,E,H
82,1,C,D
102,1,B,F
96,1,P,F
25,1,F,B
75,1,J,H
100,1,B,F
103,0,O,F
99,1,H,A
115,1,B,F
102,1,H,F
116,1,I,D
U,1,N,A
100,0,B,A
U,1,P,A
69,1,B,A
27,0,B,A
117,1,C,F
69,1,J,A
86,1,D,F
97,1,F,F
27,0,M,H
69,1,M,F
101,1,E,H
94,1,C,F
27,1,D,F
85,1,F,A
U,1,L,H
115,1,H,F
88,1,P,H
98,1,G,A
U,1,E,H
119,0,B,F
99,1,M,D
U,0,B,F
69,1,B,A
75,1,L,F
28,0,G,H
107,0,G,A
U,0,E,H
75,1,G,A
108,0,B,H
114,1,H,D
100,1,M,H
84,0,H,B
81,0,D,A
U,0,M,A
26,1,G,A
U,0,H,F
U,1,C,A
118,1,G,F
U,1,C,F
27,1,L,A
66,1,M,H
27,1,N,H
70,1,G,H
88,1,E,H
102,1,F,A
85,1,G,F
103,0,G,A
88,1,E,F
99,1,F,F
27,1,C,H
112,1,G,H
U,0,B,A
69,1,C,A
103,1,H,F
88,1,B,A
101,1,G,A
106,0,G,F
97,1,I,A
U,1,L,A
96,1,E,F
U,0,H,H
95,1,C,B
U,1,M,D
28,1,L,F
U,1,E,A
U,1,B,H
85,0,B,H
69,1,B,A
108,1,F,F
118,1,M,H
U,0,E,H
28,1,F,H
27,1,E,F
U,1,E,A
95,1,H,H
U,0,B,B
U,1,G,A
100,1,G,A
104,1,N,A
98,1,J,F
111,1,P,F
103,1,H,H
100,1,O,F
28,1,C,D
98,1,C,A
27,1,O,H
95,0,B,A
U,0,H,B
96,1,F,F
85,1,M,A
114,1,H,H
70,1,G,A
104,0,P,H
98,1,F,H
70,1,C,H
111,1,C,H
U,1,G,A
U,1,O,H
69,1,L,H
85,1,L,H
99,1,L,F
95,1,F,A
92,1,M,A
103,0,L,H
112,1,F,F
98,1,J,H
70,1,B,A
81,1,C,H
119,1,O,D
117,1,C,A
70,1,G,C
104,1,O,F
101,1,B,F
115,1,F,F
U,0,B,A
108,1,O,B
U,1,H,A
103,1,H,H
83,1,C,A
67,1,J,A
88,1,C,A
U,0,B,B
75,1,E,H
74,1,H,B
28,1,H,F
U,1,D,H
U,1,B,A
115,1,J,F
99,1,G,A
70,0,P,B
99,1,G,A
U,1,J,F
101,0,N,A
U,1,N,H
69,1,F,F
94,1,B,A
81,1,B,A
65,1,B,A
88,1,F,A
101,1,H,F
116,1,B,H
27,1,H,H
116,1,L,H
113,1,E,H
107,0,N,A
85,1,C,H
U,0,N,B
28,1,P,D
U,0,N,F
117,1,L,H
26,0,M,A
82,1,E,H
85,0,J,F
101,0,N,A
U,1,P,B
107,1,B,H
70,1,B,A
U,1,L,A
114,1,G,F
102,1,F,H
U,1,L,C
27,1,C,A
29,0,C,A
95,1,C,H
116,1,M,F
U,1,P,A
105,1,H,H
100,1,H,A
55,1,B,H
U,0,L,D
118,1,B,H
89,1,G,A
101,1,M,H
69,0,H,B
87,1,K,A
U,1,J,H
27,1,Q,H
82,1,M,F
96,1,O,A
U,1,L,A
85,1,J,B
U,1,A,B
81,1,H,H
U,1,E,H
U,1,L,B
86,1,D,H
99,1,P,F
25,1,M,F
102,1,B,H
U,1,F,D
104,1,O,H
90,1,L,B
28,1,G,F
70,1,E,A
98,0,H,H
28,1,B,F
101,1,H,H
U,1,D,A
U,1,E,H
U,0,J,H
U,1,M,H
100,1,D,F
85,1,H,A
114,1,L,A
69,1,J,A
27,1,G,D
102,1,B,H
104,1,M,F
86,1,B,A
80,1,H,B
74,1,E,A
62,1,B,A
28,0,H,F
103,1,E,F
105,1,O,H
97,1,E,H
U,1,B,A
98,0,H,H
99,1,O,H
27,1,B,F
69,1,Q,D
107,1,F,H
27,1,F,F
U,1,K,F
115,1,G,A
U,1,N,A
59,1,H,A
82,0,M,B
86,1,P,F
82,1,Q,A
27,1,C,H
95,1,D,F
106,0,N,F
U,1,E,B
112,1,P,F
79,1,F,B
96,1,G,A
95,1,H,F
94,1,H,A
98,1,L,F
99,1,C,F
80,1,L,A
99,0,H,H
116,1,C,F
100,0,P,H
U,0,M,A
82,1,M,F
U,1,R,F
U,1,H,A
96,1,L,A
93,0,C,A
69,1,J,F
U,1,H,H
81,1,I,A
99,1,E,A
U,1,I,B
103,1,B,H
97,1,L,H
97,1,E,A
U,1,H,B
27,1,H,H
88,1,B,F
103,1,H,A
113,1,G,F
U,1,O,A
104,1,P,A
72,1,J,H
U,1,E,H
117,1,F,D
82,1,D,F
99,0,I,H
27,0,K,F
U,1,O,A
109,1,B,F
119,1,D,H
91,0,E,H
69,1,J,A
28,1,C,A
28,1,M,A
U,1,C,H
84,1,F,D
117,1,K,F
101,1,R,H
87,1,H,H
27,1,O,F
120,1,F,F
81,1,G,F
100,1,E,F
86,1,J,F
U,1,H,B
29,0,H,D
27,1,F,H
U,1,M,A
70,1,H,A
90,1,C,B
81,0,P,A
105,1,H,H
97,1,D,A
89,1,D,H
120,1,G,A
101,0,E,H
90,0,G,A
81,1,E,A
69,0,M,A
U,0,M,A
67,1,J,A
69,1,O,A
69,1,F,A
69,1,J,F
105,1,M,F
118,0,H,H
92,1,L,A
69,1,M,H
27,1,H,A
64,1,L,F
U,0,D,F
90,1,E,H
102,0,J,B
117,1,B,D
U,1,M,B
U,1,G,A
97,1,F,F
99,0,H,H
110,1,F,F
116,1,P,F
119,1,M,A
U,1,C,A
100,1,B,A
97,0,J,H
99,1,N,H
87,0,B,A
90,0,F,A
92,1,B,B
121,1,G,A
120,0,G,H
U,1,L,A
117,0,P,H
90,1,L,H
83,1,H,H
U,1,L,H
72,1,F,F
70,1,M,F
U,1,E,F
27,1,L,F
28,1,G,A
125,1,J,D
88,0,J,A
96,1,H,H
U,1,J,H
U,1,C,B
U,0,F,D
65,1,B,F
106,1,E,D
103,1,M,F
101,1,D,H
106,1,C,A
27,1,B,F
28,1,J,H
U,1,D,H
70,1,L,B
94,1,L,B
90,1,L,H
79,1,B,A
101,1,I,H
U,1,C,H
U,0,G,B
U,1,B,A
110,1,G,F
110,0,J,F
101,1,H,A
82,1,L,H
27,1,P,A
69,1,H,A
70,1,C,A
69,1,G,F
105,1,B,H
U,1,H,F
118,1,F,H
27,1,M,F
U,1,E,H
U,0,O,H
27,1,J,D
103,1,L,H
138,0,J,F
66,1,E,B
U,1,E,B
87,1,L,B
U,1,O,A
103,1,C,F
69,1,B,H
103,1,J,H
69,1,F,H
118,1,L,F
97,0,E,A
86,1,H,H
26,1,L,B
U,1,L,A
106,1,O,H
107,1,K,F
86,1,L,F
91,0,J,B
84,1,C,F
104,1,I,F
92,0,B,A
97,0,I,D
U,1,L,A
U,0,E,A
U,1,C,H
97,1,J,H
102,1,Q,H
27,1,M,H
108,0,J,A
70,1,F,F
U,1,E,A
83,1,G,A
87,1,Q,H
87,1,J,H
U,1,J,A
U,1,M,A
69,1,C,A
106,1,B,F
27,1,C,F
81,0,L,B
70,1,F,A
85,1,B,A
89,1,L,H
55,1,G,A
66,1,F,A
69,1,B,H
108,0,B,A
69,1,C,H
103,0,H,H
28,1,F,H
85,1,B,H
92,0,M,F
U,1,J,H
U,1,B,A
117,1,N,D
U,1,E,F
26,0,H,A
118,1,E,A
69,1,G,H
69,0,O,F
U,1,L,F
92,1,C,A
102,1,B,H
83,0,P,A
U,1,O,D
84,1,C,F
97,1,C,A
120,1,H,H
112,1,J,H
U,1,C,F
99,1,L,A
69,1,F,H
U,1,C,A
106,0,O,F
U,1,B,H
92,1,L,H
97,1,H,A
U,1,B,A
U,1,B,A
129,0,L,D
69,1,G,A
U,1,H,H
U,1,L,A
U,1,H,H
79,1,H,B
113,1,F,H
100,0,D,H
27,1,F,D
79,1,A,B
85,0,M,B
103,1,H,H
27,1,B,F
98,1,B,A
95,0,B,A
U,1,M,H
U,1,B,F
100,1,L,F
122,1,B,A
73,1,P,D
95,0,H,A
U,1,C,A
116,1,L,H
69,1,B,H
123,0,F,A
80,1,M,H
U,1,J,F
27,1,G,H
U,1,L,H
U,1,L,H
108,1,M,A
U,1,C,B
70,0,B,C
U,1,L,H
65,1,C,H
105,0,D,H
111,1,Q,F
U,1,B,A
66,1,I,F
99,1,E,H
75,1,H,H
U,1,M,F
99,1,B,A
81,1,M,H
103,1,P,F
95,0,O,A
U,1,G,H
89,1,E,A
120,1,M,F
U,0,H,H
94,1,C,H
99,1,E,A
90,1,F,B
122,1,H,F
69,0,P,F
89,1,D,H
104,0,B,A
U,1,K,F
119,1,C,F
69,1,J,B
69,1,D,F
U,1,L,F
118,1,C,A
U,1,J,A
119,0,E,H
102,0,L,H
94,1,H,A
69,1,I,F
99,1,H,H
U,1,B,A
113,1,O,D
70,1,H,A
U,0,L,H
114,1,G,H
U,1,M,A
91,1,C,A
88,1,G,A
69,1,G,A
27,1,P,F
U,1,O,H
U,1,I,A
108,0,N,F
119,0,F,F
106,1,G,F
82,1,L,H
28,1,J,B
101,1,P,F
U,0,H,F
U,1,C,A
U,1,G,A
U,1,H,A
69,1,L,H
99,0,P,F
U,1,J,F
69,1,E,H
27,1,E,F
U,1,Q,F
121,0,P,H
69,0,G,A
27,0,O,F
69,1,Q,H
101,1,B,F
U,1,J,F
69,1,G,A
70,1,B,B
70,1,L,D
70,0,H,A
101,1,G,H
81,1,C,B
86,1,O,F
U,1,G,F
U,1,O,H
U,1,H,H
86,1,N,H
27,1,H,F
66,1,P,H
104,1,K,F
27,1,B,H
115,1,F,H
84,1,L,A
103,1,E,H
124,0,E,F
U,1,O,H
120,1,L,H
U,1,G,A
101,1,F,A
91,1,E,H
U,1,F,A
104,1,B,F
92,1,O,H
104,1,L,F
87,1,D,B
96,1,O,H
100,1,H,F
107,1,B,H
U,1,D,F
27,1,E,H
115,1,B,D
